symbol,coin,data_start,data_end,return_1d_pct,return_3d_pct,return_7d_pct,return_14d_pct,return_30d_pct,range_3d_pct,range_7d_pct,range_14d_pct,quote_volume_7d_avg,quote_volume_14d_avg,volume_ratio_7d,volume_ratio_14d,hot_score,hot_reasons,is_hot,direction,threshold,regime,tp_pct,sl_pct,time_stop_min,base_7d_return_pct,base_7d_trades,base_7d_pf,base_7d_dd_pct,strict_7d_return_pct,strict_7d_trades,strict_7d_pf,strict_7d_dd_pct,taker_7d_return_pct,taker_7d_trades,taker_7d_pf,taker_7d_dd_pct,base_14d_return_pct,strict_14d_return_pct,taker_14d_return_pct,base_30d_return_pct,strict_30d_return_pct,taker_30d_return_pct,decision
UBUSDT,UB,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-22.27375115940109,71.09523115064896,137.97160243407708,179.73295183595616,384.7933884297521,183.08171206225677,301.94475138121544,372.2929109322253,241732006.92098972,146338107.51342115,13.746325700218856,20.398575071860197,100.0,3d move;7d move;3d range;7d range;volume spike,True,long,50,wide,0.01,0.04,90,17.016370692974437,37,2.0869170536070105,5.260330754575785,32.328568207673804,53,2.637311912081392,4.2287365289844825,14.403848482978399,37,1.908878498346371,5.393969854252236,12.806534789068413,27.24640031483332,9.36422113587252,76.48420937284088,73.13520136985461,49.883024021904745,ready
GUAUSDT,GUA,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-3.4233814625058145,-4.137771613499764,0.9862413247290869,5.844818785094441,64.59288364985814,53.46287992027905,56.66832752034547,57.78109948513537,13232713.473128527,12735123.132595045,1.1809663467589524,1.2528462979100743,55.551184392920575,3d range;7d range,True,long,50,wide,0.012,0.04,120,36.761001031017,102,1.6286107204802684,9.027376879394613,34.5464388109751,102,1.5451618405011913,9.807618169045822,26.688853927569323,101,1.455217667444382,9.528478673327356,48.071884582571386,44.09822374958598,35.020851433196796,96.7941682562921,70.80304452813347,68.75379040534375,ready
IRYSUSDT,IRYS,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-8.284023668639062,10.241820768136556,10.556348074179756,29.642020742723307,76.9406392694064,32.336719883889685,42.42424242424243,52.935256625293526,6045016.624679985,7502541.891382151,0.9776802906694817,1.4483738753873148,55.87659732784469,3d range,True,long,50,wide,0.012,0.04,90,20.408837244036793,71,1.5105360370142076,5.930730920435213,23.685307774239696,71,1.6161223839917631,5.306839897205589,14.859393372371809,71,1.364750759879184,6.853654154747278,38.69128578360386,43.950121592197775,28.56170141169967,54.14251796804312,63.27885051617332,19.706355789375785,ready
RAVEUSDT,RAVE,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-5.679758308157112,-12.081103914390322,-31.53508771929825,-2.122456657365901,143.69682304269764,22.437745740498016,52.41972477064218,492.93675364882796,75442598.86288448,450474132.058178,0.07117971024236813,0.5188236968558289,66.45395453770855,3d move;7d move;7d range,True,short,50,wide,0.012,0.04,180,36.66763975712739,85,1.6706458049465727,8.592350583149083,48.68767631822386,87,1.9486905219266069,7.309337088613097,24.566221738493745,83,1.4244729237912865,14.692412042249096,45.23897209649832,66.57724655548975,30.88528600427296,38.048843439544264,57.13627311860306,23.851870140204223,ready
FIGHTUSDT,FIGHT,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-0.6379234491860841,16.658057851239683,12.981490745372692,51.52633344515263,86.42179116797362,34.260462698206396,46.98349459305635,74.8476641841571,6305666.78454256,7542870.559064916,0.9554457546012006,1.4714886199504766,69.94179101639243,3d move;3d range;7d range,True,long,50,wide,0.012,0.04,120,38.64624412967619,88,1.6461544836271005,7.915248633600013,32.767829619195595,82,1.571974738991499,7.9152486336000125,31.28426285893906,88,1.5259208786488943,8.027282011790764,47.757472668257805,37.12574189598161,35.2426069683976,74.05649602481115,56.04433282669466,42.24038724956942,ready
B2USDT,B2,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-0.32180209171359664,13.628026412325767,-3.983261004339733,-2.3178807947019764,-12.027833001988075,40.05649717514124,72.87308228730822,72.87308228730822,10009131.274885748,5382127.315600014,9.055298509622467,4.4221695578321265,77.3199347980243,3d move;3d range;7d range;volume spike,True,long,50,wide,0.01,0.04,90,34.0777605598394,94,1.8086754893919483,6.667642934692024,32.87897543761786,87,1.9282619886482328,6.510702712970348,24.510626617123666,94,1.5564272953600466,8.211856582627027,41.60081214859481,37.24333035591953,29.98108496062921,46.53675642641852,54.45184289859417,30.8659322624234,ready
ZEREBROUSDT,ZEREBRO,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-2.148272957034536,-0.1484897034113586,71.51966706940529,99.52369797766845,264.47011838539436,73.4599763073278,177.43267018541076,237.85743716522458,82162626.20321433,47778893.367845796,13.278007037701594,14.334488555154644,100.0,7d move;3d range;7d range;volume spike,True,long,50,wide,0.01,0.04,90,40.34772065539431,58,3.4595410211642315,4.039200000000003,37.74861716570464,57,3.098538104436153,4.660992957141388,30.87273520352365,56,2.719681714693936,4.097592320000007,52.33522384734008,45.19029996791413,40.27383468464674,60.17584443433579,52.81660594095505,48.55301316825964,ready
BLUAIUSDT,BLUAI,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,6.330025608194623,-4.051126516464465,17.045454545454565,51.52240848443379,97.51746692433476,25.942156003505712,35.56603773584905,69.05882352941177,6844173.952062293,7009107.31919871,0.7441644300367485,0.43246460454676766,56.78703571177009,3d range,True,long,50,wide,0.012,0.04,90,16.379776996660578,48,1.6951717594885618,5.466474891888535,21.17616853383857,48,1.9505729307499589,6.089900828019026,13.978244903930982,49,1.573156046996922,5.731989957125766,18.07717254329941,34.83037789624388,14.29840123631514,25.41750607604767,51.65312963482182,15.066500026276763,ready
SPORTFUNUSDT,SPORTFUN,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,9.726510807234234,9.678130511463866,5.9412265758092,50.075414781297155,52.23378212974297,21.194241208402186,21.902289355676196,57.373061720887804,2623032.9911871394,3725258.8941435628,1.193141129575267,2.8576326791264877,73.91400585773988,volume spike,True,long,50,base,0.012,0.04,120,4.332156373249574,20,1.5491760576680236,4.8722839831986295,10.065638593565641,21,3.791049853363615,2.257736898315365,2.8613446284085464,20,1.344696817655698,5.3668335554231135,8.560767708016348,15.561963769590204,4.032929540276697,49.02346217447126,44.71282523215474,34.96857688961743,ready
FHEUSDT,FHE,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-3.4381551362683505,30.852272727272712,27.027027027027017,34.36406067677946,27.802441731409534,56.59942363112391,58.05700988947062,62.208955223880594,9602334.665762877,6033719.878126428,2.3419792015076393,1.2862691343186266,98.10375041809166,3d move;7d move;3d range;7d range;volume spike,True,long,50,wide,0.01,0.04,90,18.256010105711653,54,1.9105003739611661,4.975117825150189,17.463608687328858,52,1.8309863014798144,7.915248633600022,10.459018731629843,54,1.4510553640697903,8.517246363328546,15.675078466934478,18.30950456783298,4.068604211765825,35.10191490167085,43.310540255774875,13.384353448400631,ready
ALCHUSDT,ALCH,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,8.815078726583137,18.929782690616758,20.45801526717557,32.27158424140821,46.95017848828185,29.387702927265778,36.15819209039548,43.04691916336913,2331476.5762557173,1837042.9984457118,0.683478165718887,0.5134116151064403,53.03325019429285,3d move;7d move;3d range,True,long,50,wide,0.012,0.04,90,15.184929717859742,43,1.7868646270360387,5.082863824281693,18.13121038968335,36,2.3576973111005883,2.5142874721591877,12.060069647456718,39,1.6777760529337784,5.3482668984592765,31.30317931602975,39.28171805533665,25.138627842359096,37.65340926603351,40.63671198046743,28.233368256253932,ready
ZENUSDT,ZEN,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,14.07884151246983,21.884132714457614,16.077275703994776,22.834372834372818,37.29666924864448,26.687598116169543,32.03053990183602,32.03053990183602,16043267.958285743,14279783.099542866,1.1320198092968787,1.0381638408468705,60.554813408285725,3d move;3d range,True,long,50,wide,0.012,0.04,120,13.294734723497914,17,4.475186534697414,3.4692371377882973,13.521653414058399,17,4.580820807871399,3.4209376065915937,12.057565444973806,17,4.0564307351573445,3.5471560117308245,14.226357170847614,15.40151740961857,12.55048569624746,26.623196548720717,33.79436999437995,22.93243539943173,ready
TRADOORUSDT,TRADOOR,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,13.032413608357874,14.70708169090662,3.800738007380078,-87.7943303442291,-73.45391632588864,28.622117090479016,30.827067669172912,1448.8721804511279,27031064.796828542,65862571.53555721,0.44687240450339016,1.6677330547489893,90.01279665698787,3d move;3d range,True,long,50,wide,0.012,0.04,120,14.946922278890607,26,2.6267360828458233,4.039200000000017,13.970650924967941,25,2.5653419348458413,4.0391999999999975,13.03423655519833,26,2.360145949797856,4.097592319999994,32.515794262009564,28.459133894358235,30.30506576745864,29.15737176861071,31.132984946914544,25.511525918621757,ready
REZUSDT,REZ,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,2.232667450058745,14.173228346456689,30.239520958083823,44.47827290340438,57.94251134644477,36.01505528111033,49.79274611398963,60.121849903073944,9178121.394403538,6424707.578181156,1.8014353417009972,1.1846899567541576,71.04341689928802,3d move;7d move;3d range;7d range,True,long,50,wide,0.012,0.04,90,14.221890564130613,32,2.0825100591846737,4.02323958381121,6.046985173299024,24,1.4668187287417476,5.046594610585385,8.0842387174346,26,1.6370190234921456,4.177537970060237,19.791180806519936,14.652269406979212,11.845871986162404,43.00236108057873,29.238607183145238,26.180713792637754,ready
SHELLUSDT,SHELL,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,2.401689100026405,14.319387153800832,15.820895522388057,25.282531482079442,29.290236587804074,30.17751479289941,35.635018495684356,42.53320375769354,2449773.035367142,2166228.129375002,1.255923219447833,1.2342642413963325,54.28193803370804,3d move;3d range,True,long,50,wide,0.007,0.04,120,10.33555648429565,55,1.4698955396320474,4.208791569339658,8.834595234869692,55,1.3946708287085356,4.744027148587053,7.144780953616281,54,1.333511311678251,5.418176621926538,23.052569359106243,18.523127078508516,17.457996304890024,39.29547403516644,28.371485381503668,23.21203700607155,ready
PIEVERSEUSDT,PIEVERSE,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-3.0862496555524865,4.269196560924993,-6.982279820153392,-40.601249788887,32.49199472593709,28.231501381639546,29.413570770647834,196.8960863697706,17706916.88362853,144514432.97873557,0.19438425027847864,5.099309440623649,88.2007141650783,3d range;volume spike,True,long,60,base,0.01,0.04,90,16.348087004184396,47,1.9256159680482476,3.3413735590481775,22.22686916529728,44,2.7174908760705,2.6596875590967217,8.11666246841989,46,1.405420114297866,3.496628001073848,19.173117125289174,25.780156912699837,10.388392773897825,29.742152949869414,28.256750784757358,17.163692926764163,ready
BIOUSDT,BIO,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,5.0921098366353945,46.5228979888539,101.63387795931978,116.19592420450485,253.21261682242994,69.53506293347034,141.6697180519956,149.71623155505108,233659074.60333773,140326948.39279896,4.084087740647073,2.9423438386691556,100.0,3d move;7d move;3d range;7d range;volume spike,True,long,50,wide,0.012,0.04,90,20.032807963714315,42,2.1801166557872773,7.138240550964202,22.688096483085097,42,2.3952047655203574,6.609292617185665,11.438056005180353,42,1.539289156501245,8.732983097832317,7.446776717544457,11.270073383067869,-3.3748580588215504,21.20129160559174,27.758502436900013,6.666874640428144,ready
RIFUSDT,RIF,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-2.032264822962493,-14.531164320965084,4.258639910813833,6.9778082818577,32.090395480225986,21.701199563794994,25.423728813559322,37.80936045086989,3243709.773975734,2281379.8185428656,1.9550899624553018,1.2651395041583617,57.30343168661373,3d move,True,long,50,wide,0.012,0.04,90,8.446388326954724,32,1.6321932825096355,4.443848957796772,15.290293837055668,38,2.5021461487929857,4.191305383305808,5.2398014338070675,30,1.384839031462848,4.758658998738732,0.057801500682863605,11.925622388498859,-5.760427885922514,14.948649184268348,25.76154439974625,5.158059265428516,ready
MERLUSDT,MERL,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,6.024096385542177,18.809450751764324,-5.121293800539084,2.0558777016341567,80.5128205128205,30.567260940032437,39.28687196110212,57.95786061588333,5852726.084040003,11716578.684502123,0.5764980884547742,1.7168510677385458,66.05965444190328,3d move;3d range,True,long,70,base,0.012,0.04,180,17.65344397493567,21,4.708032872843726,3.0351159244714716,11.228845573070956,16,3.526567822021897,2.9380584401564587,15.621418735251824,22,3.3858512270217522,4.706645091761145,29.275337515218492,22.472795483588072,25.62245745160643,35.12099870367344,25.21769555800384,30.70122728642928,ready
PARTIUSDT,PARTI,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,23.32677165354329,23.357125276889,22.45296848277547,28.776978417266164,-41.235783796459145,29.779227295534373,33.53123386680434,33.53123386680434,11648783.190805698,8393738.251377843,1.1725029051152345,0.6918404884746703,65.0656867609244,3d move;7d move;3d range,True,long,50,wide,0.007,0.04,120,17.90590638208065,36,4.32740750800471,2.6647157996146555,17.253760117349692,32,5.346482229121372,2.616013806517923,15.319908792709903,36,3.739962174892982,2.743117289836836,20.999977521819368,22.267446948475023,15.238852741991948,22.92575074587997,24.796826503987468,15.788437817496948,ready
XNYUSDT,XNY,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-16.682986536107713,19.84154929577464,3.560018256503872,33.31374853113982,68.7825440119018,71.23670956911023,73.27293318233296,80.60200668896323,7811221.588167154,5840042.612710206,1.5230451418082442,0.8785739738158621,79.73194076273178,3d move;3d range;7d range,True,long,60,base,0.012,0.04,180,6.518274953410841,23,1.5269148188625221,6.882513852427046,15.747308410393313,23,3.0953870116624156,3.975542415883073,3.775949451029037,23,1.2983996922765193,7.404087734180063,41.70148449836868,49.17027407802108,35.89605368510311,21.41149121080794,23.71241647313298,14.745272661493658,ready
4USDT,4,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,15.697564659241102,26.94976696012428,17.93514865775041,26.321756157889318,1.414860168790355,38.22518263859047,38.22518263859047,38.22518263859047,5517263.530438843,4768045.413932134,0.2852334798503915,0.22349338664423848,63.90625685059834,3d move;3d range,True,long,60,base,0.007,0.04,180,12.877037203455233,53,1.7538198497035806,6.915769255212608,23.532309266933083,56,2.957083396450517,6.410934021531626,1.8583274759631507,39,1.1171090366228107,11.513737281246222,27.380901291775217,34.038240153641695,17.16532877530672,23.8448648731562,22.943715143862043,9.006486677777081,ready
APEUSDT,APE,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-6.214689265536711,4.010025062656641,14.482758620689662,65.0099403578529,89.06605922551253,21.2998712998713,38.96952104499274,183.6567926455567,98985508.60469995,194465547.5696573,1.308423798692621,19.991806158230315,100.0,volume spike,True,long,50,wide,0.012,0.04,90,6.792872446014719,15,2.0220476913458563,3.734170987632629,7.171279313937151,15,1.9510674791224047,3.5293228457196837,3.281868478486283,14,1.4711697230304719,4.157727070867231,15.806212700010903,14.549688670725835,10.686291205327736,22.86516856707932,22.825331066196462,13.529932684108203,ready
AIOUSDT,AIO,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,5.670567056705678,6.359847798514218,32.2072072072072,52.745251105906846,51.34717029779554,16.076267905536202,42.77251184834123,63.94557823129252,5686389.843624273,3701539.856767842,1.2494169719607695,0.8605168026329005,62.242151891955345,7d move,True,long,50,wide,0.012,0.04,90,10.823774617683867,39,1.6437856357605305,4.63486591373476,11.63955948801576,30,1.8533935959796108,4.58625209898889,7.937269094371069,39,1.4465097809336225,4.8264106509655775,22.996526022737672,17.66956141892817,13.050258859656516,7.685749619758275,20.550293509821405,-11.341874522585405,ready
ACHUSDT,ACH,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-2.605185909980423,8.5173071681657,23.209036051369324,33.004843828294625,27.63263343484532,21.10338959012905,32.94410711505527,42.88821954484603,11626612.750414146,6964896.352222277,4.47168004976058,2.84211383353796,62.92883715244487,7d move;volume spike,True,long,50,wide,0.0035,0.04,90,11.124163795341069,73,2.046742950166973,3.7751706787539483,18.142919627706355,85,3.0777436761384007,4.307811189600215,6.386768633142603,73,1.592340155302534,4.588442964844373,12.232997450546979,18.337520185704292,6.570690920818079,13.391500959768464,19.04331345821464,6.235856921528371,ready
