symbol,coin,data_start,data_end,return_1d_pct,return_3d_pct,return_7d_pct,return_14d_pct,return_30d_pct,range_3d_pct,range_7d_pct,range_14d_pct,quote_volume_7d_avg,quote_volume_14d_avg,volume_ratio_7d,volume_ratio_14d,hot_score,hot_reasons,is_hot,direction,threshold,regime,tp_pct,sl_pct,time_stop_min,base_7d_return_pct,base_7d_trades,base_7d_pf,base_7d_dd_pct,strict_7d_return_pct,strict_7d_trades,strict_7d_pf,strict_7d_dd_pct,taker_7d_return_pct,taker_7d_trades,taker_7d_pf,taker_7d_dd_pct,base_14d_return_pct,strict_14d_return_pct,taker_14d_return_pct,base_30d_return_pct,strict_30d_return_pct,taker_30d_return_pct,decision
GWEIUSDT,GWEI,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,4.291010194624656,4.640133903663757,-10.65502183406114,7.756391841424892,109.65067536096882,15.313179213594141,59.87354085603116,68.82295719844358,25595442.035997175,30184924.327087175,1.1311268859406491,1.7904168365203412,53.95843584790546,7d range,True,short,40,wide,0.007,0.04,60,22.92420909683781,143,1.324261595376508,18.875445907791963,28.6315140481322,175,1.327284320676558,14.491489449899337,7.7649623405816826,136,1.1108173233720409,22.010156597161192,37.44160180287217,42.79665407664142,16.00372935642007,10.480148077501394,17.829653591413972,-11.357913961358413,ready
BBUSDT,BB,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,7.881301850670064,17.436609934004863,22.322720694645426,37.71894093686355,44.92070295756536,29.35092724679029,39.125431530494815,47.79951100244497,10625273.14960857,10951109.384975744,1.9979653346377189,3.5202757477512097,72.81609807653335,3d move;7d move;3d range;volume spike,True,long,50,wide,0.01,0.04,90,19.662667186539416,62,1.6834358584821212,9.402227782699644,15.784527560536743,71,1.4393959890143504,9.391318671312158,14.903712975872496,62,1.5041849097379063,10.144194303349895,14.108114377597069,10.504819208336237,5.924705693600396,20.36555502118653,17.428404205027228,7.065416512948897,ready
TURTLEUSDT,TURTLE,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,5.896907216494851,8.790510485066715,3.9045114303054795,14.515050167224075,20.648343904157883,14.983570646221246,39.627601314348304,49.41397093295829,9371468.450027129,5464312.695152171,5.962521413405367,3.9023162129471394,57.57172117249494,volume spike,True,long,50,wide,0.01,0.04,90,8.846640400855566,45,1.3774117719393857,8.055403693704145,8.16413434117036,37,1.4354777126127096,7.096003956892203,5.6512483209455455,45,1.2340515648260326,8.56206827214912,13.266541173985757,12.041434947173514,7.915375421169646,15.521077752146063,17.307625881907907,7.352931899033566,ready
IRUSDT,IR,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,0.0,0.0,-25.315591948140572,-57.0447409733124,-42.15116279069767,0.0,151.40879881364307,210.430054374691,9791396.571464295,7585479.828817157,2.770685146712963,2.926717763114698,97.59699484189281,7d move;7d range;volume spike,True,short,40,wide,0.01,0.04,90,36.539297192139244,70,2.2473538287749215,7.034151056033274,34.706431778593384,69,2.2200774078600314,7.034151056033261,18.468229169741,42,2.1727795117971387,6.3726286026706065,36.50194228277894,35.370720854198304,17.44593998752486,20.523293731254498,16.44292211246956,1.203401252062286,ready
MEGAUSDT,MEGA,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-9.911478740386004,-25.576934604088,-26.24450516811214,-22.496878901373286,-0.8702594810379161,42.0225822287678,74.68499427262314,76.41138929798723,85919853.91626379,44777254.60144122,39.359705570833775,29.30865016182375,93.97657718116659,3d move;7d move;3d range;7d range;volume spike,True,long,50,wide,0.012,0.04,120,28.026790819895187,67,1.6730883537465704,9.237291751943646,15.709263693894048,61,1.3728693684067717,10.18027986860559,24.381658583583608,68,1.5931385070451243,9.58786503629549,18.855445771560618,10.20326496866726,13.213024415649933,26.751879362341757,16.235620538030826,20.20583758861383,ready
TRIAUSDT,TRIA,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-0.3745318352060045,4.477611940298498,9.465020576131678,52.11589782691575,45.83333333333333,38.624813153961135,43.20568252007413,85.25769077107472,11333404.278515708,12409317.607242169,0.7895900243585389,0.620954003197409,65.00546877222841,3d range,True,long,50,wide,0.012,0.04,120,25.280140412320208,54,1.9927164646679745,4.039200000000016,20.495627803472537,55,1.6644527979544128,5.602127983435904,20.974704034397607,54,1.8046388729702778,4.121867679731757,59.314236436658604,46.66569569677104,46.36027219406769,29.055644934985537,15.56619527522669,21.349898606339714,ready
WLFIUSDT,WLFI,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,5.225225225225216,-3.9473684210526327,-22.029372496662212,-24.352331606217625,-40.7707910750507,21.135029354207436,47.553816046966716,57.14285714285714,76644369.0019714,50030193.00910727,1.8952512448255956,1.0855646982843339,59.388039354023604,7d move;7d range,True,short,40,wide,0.01,0.04,90,16.025898896664792,75,1.4542892426215754,10.617859288577975,26.549142315506955,81,1.796446314859307,8.974784145711045,14.166901804410937,58,1.6263621319623556,9.21117399287319,15.11416219779651,25.83504903934113,12.567711883604083,0.15193696614361762,14.574157706942103,-4.230712262976544,ready
AKEUSDT,AKE,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-0.060679611650482634,3.454773869346739,8.784676354029063,-34.629886882317926,30.507131537242472,16.43086816720256,53.206373882627254,121.53128643606684,5375072.226703982,4851182.075733863,0.40584673303616203,0.39065318813771543,57.06701063594773,7d range,True,long,50,base,0.007,0.04,180,27.768397361056564,98,1.7792266815646356,7.91524863360001,28.920080912811287,96,1.8643223918784146,8.119571131781989,20.82215431242882,97,1.5954336440352044,8.02728201179078,18.973407693300757,15.711071118032848,5.1465441245587495,14.660905091240828,13.594589401850943,-3.868304439993986,ready
EDUUSDT,EDU,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-1.705490848585678,-2.072109407376699,2.6498696785404174,12.792362768496425,-5.385385385385377,18.336933045356375,27.775186567164177,113.69403878381613,10133515.703324255,37784147.806078464,0.4891463486511479,6.509275085748152,67.62833192434891,volume spike,True,long,50,base,0.01,0.04,120,7.442302500813636,46,1.319677993376008,5.36329640539624,13.911045067566551,44,1.6819492523395572,4.660423998817239,4.225281887552668,46,1.1750454472977117,5.723433874398441,-1.0234894567014208,6.27320341650468,-5.380843670203561,22.521475849111038,12.133487870121451,8.347547663383171,ready
OPENUSDT,OPEN,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-13.44772545889864,-19.036954087346025,-12.85656890317397,1.3078000934142908,32.823025107164725,30.567276136896403,36.19315518049695,42.75184275184276,21436308.575814314,13883696.238121524,3.5666829640705733,2.0349621305354657,75.76078954105897,3d move;3d range;volume spike,True,long,70,base,0.012,0.04,60,10.813950523714166,16,4.989499796492696,1.1843238660449427,6.372622587663335,11,3.8243236129900953,1.1348813066982992,9.647271793442247,16,4.18638135557806,1.2636134138157527,15.319222075222449,9.69200331316502,13.536675714143897,17.62952484015836,11.92562979301892,15.395378035768935,ready
VICUSDT,VIC,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,2.261640798226172,6.193875201473631,-20.455329423939283,-15.033161385408988,-2.5359256128486884,27.901353965183763,40.81237911025144,46.51837524177949,5645919.717734321,3358941.823668581,2.1608965918736596,1.3466582095391055,60.89592528509118,7d move;3d range;volume spike,True,long,50,wide,0.007,0.04,120,12.073533081328547,79,1.3581101528524946,7.376051535432851,8.562790318273162,56,1.3807876710371076,7.4886518253430205,8.05233050628813,62,1.3401890583834093,8.491200446999992,10.863285180256765,6.6117604968835675,6.373234111140302,21.93002238962094,11.729874534637208,11.402559599935769,ready
MITOUSDT,MITO,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,1.9274143940947175,11.058981233243959,23.687484448867878,35.893931109896116,30.850223743090275,29.502262443438898,43.135783945986496,58.95584559844487,3659685.824861437,2463025.5224828534,2.931550350327605,2.3223242541098807,70.1789927393761,7d move;3d range;volume spike,True,long,50,wide,0.012,0.04,120,12.742190302910705,39,1.601767881594528,4.130130459557941,12.345575553889375,31,1.896901999838096,4.039200000000003,9.915954020756379,39,1.45408627746481,4.284281454350204,23.01445915395348,24.212172436801758,17.98110625736684,16.06062465554723,11.16817097978695,8.127459494204746,ready
AXLUSDT,AXL,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-6.05543149875214,16.786414108425852,25.87117212249208,26.38275313659657,66.05525888089159,36.48111332007953,53.78010080268807,53.923766816143505,20654593.517861065,16253913.955717389,1.6156915987492468,1.4727027275579194,66.09092687627844,3d move;7d move;3d range;7d range,True,long,50,base,0.01,0.04,180,8.187800170190162,29,1.6047815256381714,4.829784625378577,11.081784713475894,24,2.412609413791111,4.039199999999995,6.194876324298404,29,1.443097159849069,5.22978852873501,5.613067435471386,9.643285462568318,3.1291722826593205,7.4668929948515705,11.149373659835904,4.040749742025573,ready
DUSDT,D,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,5.062791248716514,4.567251002279704,-7.727524972253052,35.25165226232843,12.414434209414349,31.954792800334864,39.63501063075836,119.69817315329627,9889192.49710263,20727636.6462627,0.2074603510637312,0.5112078673143111,58.197808541409835,3d range,True,long,60,base,0.012,0.04,120,8.39130382347333,13,3.7839100657278926,1.5072117400419367,11.749288356810727,14,5.5514020019515256,1.4207625703399027,7.464462150280626,13,3.3323165058442923,1.5863075938271416,1.2370510595690831,10.138265579903294,-0.09086445288177813,2.329162694738396,10.008832477129515,-2.6882380692581864,ready
DEXEUSDT,DEXE,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-1.0648596321393922,-9.074733096085408,-25.46674445740956,-31.67535766813745,26.9249875807253,14.631495751827694,53.586247777119134,57.01442402687218,17287654.454820063,24510568.642751623,0.8018284836040585,1.3352877181594291,57.831347294688456,7d move;7d range,True,short,50,wide,0.007,0.04,90,46.67081797574391,122,2.257480542004572,10.031097857871309,34.12855006387592,109,1.9346850406401874,10.962466559402593,40.04065641120833,119,2.183440836736041,11.369124771712698,30.004912933784176,15.860866979460408,22.52921731427684,21.29467156550271,9.455883564808975,6.219846480411317,ready
USUSDT,US,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,6.7300079176563665,25.83430571761962,25.716950338074128,34.095996020890325,6.435057244374254,30.893153281213003,34.29752066115705,40.40660736975858,2010283.773209141,1496148.0075894927,0.754203715407114,0.549725712714249,64.0916210625202,3d move;7d move;3d range,True,long,50,wide,0.012,0.04,90,14.270495934029714,48,1.6950813382426693,5.319653663983759,12.63372660374229,46,1.6692159924188017,5.17746203432259,10.540351732693477,48,1.489668586820729,5.547751019247382,16.034194199738373,13.486627173634469,10.650266389019446,12.841792762826486,8.74798855798442,5.974044692160985,ready
LUMIAUSDT,LUMIA,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-5.936897131122032,6.526182253858637,2.634616690432545,36.23253717890944,102.26147464204467,32.845528455284544,55.02668089647811,109.2681521321552,26168959.996746235,14996660.053931633,10.372178735958546,8.019079438515025,79.84248086128488,3d range;7d range;volume spike,True,long,60,wide,0.0035,0.04,90,5.970770559423544,28,3.4963061874557897,1.5608396714329125,8.37824422346416,26,inf,0.0,4.164091358627453,28,2.649459877074693,1.644786760548,3.321686323767503,5.72184911211302,1.4784017152233098,9.378959025020173,8.672463843875299,4.638424788471229,ready
NOTUSDT,NOT,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,1.5143866733972944,5.8142594054196195,-4.055343511450382,7.253333333333334,12.629515541865022,8.934252386002118,78.03561791689152,78.03561791689152,9534901.768977862,6858840.6467160005,2.5511642332856996,2.1005492015369116,68.96659304064943,7d range;volume spike,True,short,50,wide,0.012,0.04,180,5.673883617579922,13,2.4356796621416024,2.5502964109785813,5.562962555067141,13,2.355023331115806,2.799456919570745,4.7519075851253145,13,2.0917185992964713,2.7097102392017187,4.841059302322592,6.297292090662743,3.1149645097129586,-0.2337467103013524,6.951992311403554,-4.497033992712163,ready
RLCUSDT,RLC,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,6.729298667249295,14.725223109441043,6.799300393528651,8.700489541611024,16.115997147611118,22.843713278495905,23.51134215500945,23.51134215500945,2471373.1071142824,2260037.596124997,1.683539084566443,1.7954597054562995,56.408289463727584,3d move,True,long,50,wide,0.012,0.04,90,14.654146751970941,26,2.3893753842800485,3.4112533008328345,12.465265513910895,23,2.422579051500142,2.7079342307786614,13.596671850402764,24,2.7164210157839994,3.489206958120857,18.20668637865652,18.630819510914918,13.276977033161309,8.94502029717037,6.497028207081157,7.236435142049413,ready
BICOUSDT,BICO,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-2.6640159045725698,-1.8444266238973661,-18.099698895951832,6.157849089332168,7.462686567164156,8.295313148071347,36.83119037743674,43.37244676227727,4138955.2815028317,3601513.5813521706,2.474444961202381,3.1316618913015635,59.21223526773616,volume spike,True,short,40,wide,0.01,0.04,90,7.661201114185734,19,3.091105905547554,1.3670303763999354,8.484333767778619,18,3.8137578469604216,0.9324170946201199,5.299923679408658,19,2.2841262711089616,1.6054654929976386,11.548441756593597,8.810423037618943,7.113430005690757,11.822801476782985,6.283454464222316,1.1837475724590263,ready
AKTUSDT,AKT,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,9.421690982598019,22.394809280377515,28.08641975308643,37.782204515272255,36.21444201312911,35.428685100457514,46.34565778159929,50.98691505877133,11222002.590869984,6415295.743569278,4.495562422669421,1.1430364576561076,83.47886910747502,3d move;7d move;3d range;7d range;volume spike,True,long,50,wide,0.007,0.04,120,8.737019442166893,35,2.018891317416687,3.8506389880592224,10.010472421440596,31,2.5277097963603907,3.4850035158737955,4.37656908141959,32,1.48087827802084,4.46504448823589,13.387381818552502,12.586639512239529,8.211637708611597,8.330134845512127,5.846103348631448,-0.35243999289698014,ready
SPACEUSDT,SPACE,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-17.30512249443207,12.039831019915503,5.050219267223088,30.877687698272815,29.215242735340176,81.8834796488428,81.8834796488428,105.01979129183164,20950282.360059418,13626742.695801692,3.4339044919401074,2.3076426993188037,82.6443929704416,3d move;3d range;7d range;volume spike,True,long,50,wide,0.012,0.04,120,8.656281761015915,43,1.318775634865758,7.607941733189253,7.242792295874545,41,1.2800971129634893,6.103138689359691,3.785087540071763,38,1.1526751269594682,8.254184447365754,16.146031097526436,14.706831575143276,1.0155687690825754,18.221058973173054,5.460198436425445,-3.983364100218334,ready
CHRUSDT,CHR,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-0.60606060606061,8.654244306418214,20.75471698113207,43.78082191780823,42.608695652173914,28.787205686361617,41.621885686370305,58.93640350877192,6230355.230282841,4780947.132058543,1.0822814890238899,0.8718131093919632,57.196460850322936,7d move;3d range,True,long,50,wide,0.0035,0.04,90,19.79602748949587,119,2.0957761467460845,4.03920000000001,16.230872295205966,101,2.048455274958997,4.039199999999994,10.427076381654722,106,1.6614495031874856,4.097592320000002,24.2896703332949,14.808320335063495,7.932797806019076,31.5523924568597,5.258430655378388,4.905165614211859,ready
BABYUSDT,BABY,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,-0.30364372469635637,35.30219780219779,27.67336357744654,30.636604774535805,38.63476425052779,119.03780068728524,120.09668508287294,120.09668508287294,82154214.153677,41878045.18321137,25.46497454552795,11.272595674203046,100.0,3d move;7d move;3d range;7d range;volume spike,True,long,50,wide,0.012,0.04,90,21.24553358380501,35,2.4888812847363546,3.5499945145364684,19.967451247326018,34,2.4279506046519206,3.5017353822275754,18.563186375788156,35,2.262652220411551,3.627864943741916,15.38515551632833,15.770563783682379,12.31328492049657,-0.959988684597568,2.998296791045907,-7.787994222894767,ready
TAGUSDT,TAG,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,27.28105991167402,131.61485974222896,123.61294100424539,121.05643994211289,95.10793204751565,185.47307575296622,292.6150627615063,292.6150627615063,67341299.9397113,34384276.02364777,14.048893028152875,7.023364891072936,100.0,3d move;7d move;3d range;7d range;volume spike,True,short,40,wide,0.012,0.04,90,9.02187541099908,64,1.1814334472990877,13.839861270632579,10.335285495947222,61,1.2268702576714412,12.841854544870804,4.844108832149008,63,1.0994416316332822,15.17828990705577,10.245848523276457,15.995917927159443,0.575208187815246,-13.183361806245575,2.2402943342410664,-16.665475540740637,ready
ZKJUSDT,ZKJ,2026-03-20T00:00:00+00:00,2026-05-03T23:59:59.999000+00:00,0.0,0.0,30.80531665363564,-11.80811808118083,-12.270582066072377,0.0,365.1162790697675,365.1162790697675,101086226.41611242,51977914.21396752,67.23318972673997,55.483147017277986,89.64425332290851,7d move;7d range;volume spike,True,long,50,wide,0.012,0.04,90,14.470676055319442,15,10.604223203014493,1.506699266503665,14.58525572907321,15,11.007599723857753,1.4574179754914212,13.4022830632754,15,9.259086320012027,1.585795427711514,8.825246588027724,6.407702993608577,5.9056094305886875,0.10170006082648175,0.11652006730016318,-10.87538817229664,ready
