symbol,interval,variant_id,direction,threshold,regime,volume_multiplier,atr_max_pct,tp_pct,sl_pct,time_stop_min,weekly_loss_stop_pct,score,return_1d,return_7d,return_30d,return_60d,return_90d,return_180d,return_365d,dd_365d,pf_365d,trades_365d
ANKRUSDT,5m,long_th60_wide_vm1.5_atr0.05_tp0.01_sl0.04_t180_wk2,long,60,wide,1.5,0.05,0.01,0.04,180,0.02,183.51948694604977,0.0,0.0,0.7636547861416432,12.90040986690597,7.596393960639047,9.732320035433917,24.232180847367847,16.50302699893644,1.1175706065375457,448
CHZUSDT,5m,long_th40_base_vm1.5_atr0.025_tp0.02_sl0.06_t360_wk2,long,40,base,1.5,0.025,0.02,0.06,360,0.02,181.65881527897608,-2.552997221356623,-5.646910576711761,-6.7741572419592995,1.608396559930081,0.3694118787645584,58.085059216250116,33.188056906500776,18.567632097229637,1.1545643102065564,273
CHZUSDT,5m,long_th40_base_vm1.5_atr0.05_tp0.02_sl0.06_t360_wk2,long,40,base,1.5,0.05,0.02,0.06,360,0.02,181.65881527897608,-2.552997221356623,-5.646910576711761,-6.7741572419592995,1.608396559930081,0.3694118787645584,58.085059216250116,33.188056906500776,18.567632097229637,1.1545643102065564,273
ANKRUSDT,5m,long_th60_wide_vm1.5_atr0.025_tp0.01_sl0.06_t180_wk2,long,60,wide,1.5,0.025,0.01,0.06,180,0.02,180.6289298462758,0.0,0.0,2.8053054712608327,15.187972774823667,7.489001258538841,9.622795450803,24.055419833905,18.242909817888847,1.1172008615603721,448
ANKRUSDT,5m,long_th60_wide_vm1.5_atr0.05_tp0.01_sl0.06_t180_wk2,long,60,wide,1.5,0.05,0.01,0.06,180,0.02,180.6289298462758,0.0,0.0,2.8053054712608327,15.187972774823667,7.489001258538841,9.622795450803,24.055419833905,18.242909817888847,1.1172008615603721,448
MANAUSDT,5m,short_th40_base_vm1.5_atr0.025_tp0.01_sl0.04_t720_wk2,short,40,base,1.5,0.025,0.01,0.04,720,0.02,170.33261019234422,0.9702808835382104,8.956554824612573,5.235222362137448,18.364224271396147,8.822855216916793,6.200880284552945,18.859887295434664,20.53167635170147,1.082835952364542,323
MANAUSDT,5m,short_th40_base_vm1.5_atr0.05_tp0.01_sl0.04_t720_wk2,short,40,base,1.5,0.05,0.01,0.04,720,0.02,170.33261019234422,0.9702808835382104,8.956554824612573,5.235222362137448,18.364224271396147,8.822855216916793,6.200880284552945,18.859887295434664,20.53167635170147,1.082835952364542,323
MOVRUSDT,1h,long_th60_base_vm1.5_atr0.05_tp0.05_sl0.08_t1440_wk2,long,60,base,1.5,0.05,0.05,0.08,1440,0.02,168.64285838711243,0.8019192929798136,0.8019192929798136,5.800686470718719,3.510577144479443,3.510577144479443,9.209466193995697,9.687876057488332,6.393116052936376,1.5092971879576011,19
MANAUSDT,1h,short_th40_wide_vm1.5_atr0.05_tp0.035_sl0.08_t1440_wk2,short,40,wide,1.5,0.05,0.035,0.08,1440,0.02,168.03242265672918,1.2427990937266653,6.833735241884886,-5.361735311243132,7.828475398331225,0.8693664473666374,4.776459471441097,44.26983329856489,20.157579835507985,1.2621987914108435,98
MANAUSDT,1h,short_th40_wide_vm1.5_atr0.025_tp0.035_sl0.08_t1440_wk2,short,40,wide,1.5,0.025,0.035,0.08,1440,0.02,168.03242265672918,1.2427990937266653,6.833735241884886,-5.361735311243132,7.828475398331225,0.8693664473666374,4.776459471441097,44.26983329856489,20.157579835508,1.2621987914108437,98
MANAUSDT,1h,short_th40_wide_vm1.5_atr0.025_tp0.02_sl0.05_t1440_wk2,short,40,wide,1.5,0.025,0.02,0.05,1440,0.02,166.25690667541534,1.2427990937266653,6.9899720548847855,0.053153938794059385,9.484938097423324,2.969822480445994,3.4668784205745373,19.905969484949402,21.257679793020724,1.133462611719341,117
MANAUSDT,1h,short_th40_wide_vm1.5_atr0.05_tp0.02_sl0.05_t1440_wk2,short,40,wide,1.5,0.05,0.02,0.05,1440,0.02,166.25690667541534,1.2427990937266653,6.9899720548847855,0.053153938794059385,9.484938097423324,2.969822480445994,3.4668784205745595,19.905969484949402,21.257679793020724,1.133462611719341,117
SANDUSDT,1h,short_th60_base_vm1.5_atr0.025_tp0.05_sl0.08_t2880_wk2,short,60,base,1.5,0.025,0.05,0.08,2880,0.02,163.97800917109038,0.0,0.0,-9.775469738463304,-9.321320072157013,2.3561800713294057,6.219131928670829,55.220614601402396,13.000823210060569,1.5986314259697127,42
SANDUSDT,1h,short_th60_base_vm1.5_atr0.05_tp0.05_sl0.08_t2880_wk2,short,60,base,1.5,0.05,0.05,0.08,2880,0.02,163.97800917109038,0.0,0.0,-9.775469738463304,-9.321320072157013,2.3561800713294057,6.219131928670829,55.220614601402396,13.000823210060569,1.5986314259697127,42
SANDUSDT,5m,short_th60_wide_vm1.5_atr0.025_tp0.02_sl0.04_t720_wk0,short,60,wide,1.5,0.025,0.02,0.04,720,,163.1702359159553,0.0,9.885019472150569,-5.819981462117996,2.8311146116619668,-0.6711492918969109,34.8892718708264,56.77160127523471,21.60328547128773,1.0849515843240027,569
SANDUSDT,5m,short_th60_wide_vm1.5_atr0.05_tp0.02_sl0.04_t720_wk0,short,60,wide,1.5,0.05,0.02,0.04,720,,163.1702359159553,0.0,9.885019472150569,-5.819981462117996,2.8311146116619668,-0.6711492918969109,34.8892718708264,56.77160127523471,21.60328547128773,1.0849515843240027,569
MANAUSDT,1h,short_th40_wide_vm1.5_atr0.05_tp0.035_sl0.05_t1440_wk2,short,40,wide,1.5,0.05,0.035,0.05,1440,0.02,162.81857775882267,1.2427990937266653,6.833735241884886,-5.361735311243132,7.828475398331225,2.4106882323434498,6.140519529949273,37.525994178940046,19.592888114867037,1.2195494229771129,102
MANAUSDT,1h,short_th40_wide_vm1.5_atr0.025_tp0.035_sl0.05_t1440_wk2,short,40,wide,1.5,0.025,0.035,0.05,1440,0.02,162.81857775882267,1.2427990937266653,6.833735241884886,-5.361735311243132,7.828475398331225,2.4106882323434498,6.140519529949273,37.525994178940024,19.592888114867037,1.2195494229771129,102
MOVRUSDT,1h,short_th40_base_vm1.5_atr0.05_tp0.035_sl0.05_t1440_wk2,short,40,base,1.5,0.05,0.035,0.05,1440,0.02,159.02532966013433,-0.7814442778610764,-0.7814442778610764,0.6382584632879995,2.080141963434956,9.267772624667824,-8.723163134064361,30.646116181704564,16.46499725086431,1.2358897937239166,76
CHZUSDT,5m,short_th60_wide_vm1.5_atr0.025_tp0.02_sl0.04_t720_wk2,short,60,wide,1.5,0.025,0.02,0.04,720,0.02,155.63249250526647,1.3082024715719953,-2.1596158432000134,-7.862040657127556,18.782462956698566,6.2030974782058435,1.1063827778486246,23.549769674226194,14.01813845975125,1.1074617236980329,222
CHZUSDT,5m,short_th60_wide_vm1.5_atr0.05_tp0.02_sl0.04_t720_wk2,short,60,wide,1.5,0.05,0.02,0.04,720,0.02,155.63249250526647,1.3082024715719953,-2.1596158432000134,-7.862040657127556,18.782462956698566,6.2030974782058435,1.1063827778486246,23.549769674226194,14.01813845975125,1.1074617236980329,222
RIFUSDT,1h,long_th60_base_vm1.5_atr0.025_tp0.02_sl0.08_t1440_wk0,long,60,base,1.5,0.025,0.02,0.08,1440,,152.2654533837843,0.0,0.0,-1.4226661441137378,1.484166187001823,3.4728499076022823,12.172398131593898,6.22126180095246,9.748519618676486,1.1502744537066598,46
RIFUSDT,1h,long_th60_base_vm1.5_atr0.05_tp0.02_sl0.08_t1440_wk0,long,60,base,1.5,0.05,0.02,0.08,1440,,152.2654533837843,0.0,0.0,-1.4226661441137378,1.484166187001823,3.4728499076022823,12.172398131593898,6.22126180095246,9.748519618676486,1.1502744537066598,46
ANKRUSDT,5m,long_th60_wide_vm1.5_atr0.025_tp0.01_sl0.04_t360_wk2,long,60,wide,1.5,0.025,0.01,0.04,360,0.02,151.68567496876366,0.0,0.0,-2.123116561114058,11.489271728566997,7.7849573498235625,12.337341171174465,16.89051247697293,16.206600058728014,1.0814188758875283,346
ANKRUSDT,5m,long_th60_wide_vm1.5_atr0.05_tp0.01_sl0.04_t360_wk2,long,60,wide,1.5,0.05,0.01,0.04,360,0.02,151.68567496876366,0.0,0.0,-2.123116561114058,11.489271728566997,7.7849573498235625,12.337341171174465,16.89051247697293,16.206600058728014,1.0814188758875283,346
ANKRUSDT,5m,long_th60_wide_vm1.5_atr0.025_tp0.01_sl0.06_t360_wk2,long,60,wide,1.5,0.025,0.01,0.06,360,0.02,148.51629405502194,0.0,0.0,-0.14861513435975304,14.13131257754121,7.668040515313179,15.208761169003582,17.826423947206926,19.496702869486533,1.0862221566712986,348
ANKRUSDT,5m,long_th60_wide_vm1.5_atr0.05_tp0.01_sl0.06_t360_wk2,long,60,wide,1.5,0.05,0.01,0.06,360,0.02,148.51629405502194,0.0,0.0,-0.14861513435975304,14.13131257754121,7.668040515313179,15.208761169003582,17.826423947206926,19.496702869486533,1.0862221566712986,348
RIFUSDT,5m,short_th60_base_vm1.5_atr0.025_tp0.01_sl0.06_t720_wk0,short,60,base,1.5,0.025,0.01,0.06,720,,145.18100427518954,4.15061136599455,-2.1413353678479186,-6.559950555460913,-4.177106365956817,0.7192244015649774,7.64158363495524,48.75866513700373,20.631804107834053,1.1006088663249811,594
RIFUSDT,5m,short_th60_base_vm1.5_atr0.05_tp0.01_sl0.06_t720_wk0,short,60,base,1.5,0.05,0.01,0.06,720,,145.18100427518954,4.15061136599455,-2.1413353678479186,-6.559950555460913,-4.177106365956817,0.7192244015649774,7.64158363495524,48.75866513700373,20.631804107834053,1.1006088663249811,594
MOVRUSDT,1h,short_th50_wide_vm1.5_atr0.05_tp0.035_sl0.05_t1440_wk2,short,50,wide,1.5,0.05,0.035,0.05,1440,0.02,139.2949919929677,-0.7814442778610764,-0.7814442778610764,-6.2890790815906765,-9.655250571108986,0.05277883041621134,-5.39460811570277,57.90554769242136,14.144910043194603,1.3887768806743253,86
MOVRUSDT,1h,short_th50_wide_vm1.5_atr0.025_tp0.035_sl0.05_t1440_wk2,short,50,wide,1.5,0.025,0.035,0.05,1440,0.02,133.58768665583733,-0.7814442778610764,-0.7814442778610764,-6.2890790815906765,-9.655250571108986,0.05277883041621134,-5.39460811570277,52.62369932971773,14.144910043194628,1.3604130823792133,85
MOVRUSDT,5m,short_th60_base_vm1.5_atr0.025_tp0.03_sl0.06_t720_wk0,short,60,base,1.5,0.025,0.03,0.06,720,,133.03879486368734,2.960600000000002,-7.830182098670157,-20.54752212219706,-16.930111405414962,-0.5480666987280669,19.012271202387154,74.73328614215238,28.698367687163444,1.1157168261639328,421
MANAUSDT,1h,short_th40_wide_vm1.5_atr0.05_tp0.05_sl0.05_t1440_wk2,short,40,wide,1.5,0.05,0.05,0.05,1440,0.02,120.56565013270637,1.2427990937266653,8.382948160252933,-3.989370843261175,9.492436625588896,2.9784077891948257,-3.188923481042183,26.846586924336968,20.727930270051235,1.1612835497018492,93
MANAUSDT,1h,short_th40_wide_vm1.5_atr0.025_tp0.05_sl0.05_t1440_wk2,short,40,wide,1.5,0.025,0.05,0.05,1440,0.02,120.56565013270631,1.2427990937266653,8.382948160252933,-3.989370843261175,9.492436625588896,2.9784077891948257,-3.188923481042205,26.846586924336947,20.72793027005125,1.1612835497018488,93
RIFUSDT,1h,short_th40_base_vm1.5_atr0.025_tp0.035_sl0.05_t1440_wk0,short,40,base,1.5,0.025,0.035,0.05,1440,,109.17342345564543,3.4607000000000054,3.4607000000000054,-1.8437307974098038,-7.803529296791845,4.332065311848909,-5.279269943146259,38.010262143116805,19.461015648811124,1.1675580530006535,146
CHZUSDT,5m,long_th50_base_vm1.5_atr0.025_tp0.02_sl0.06_t360_wk2,long,50,base,1.5,0.025,0.02,0.06,360,0.02,107.59791777821903,-2.552997221356623,-5.701167022592513,-6.307140331033012,-1.4313452102520108,-3.4916855028683913,34.014088347841856,27.63263619563052,21.981241448446077,1.1349367628016551,248
CHZUSDT,5m,long_th50_base_vm1.5_atr0.05_tp0.02_sl0.06_t360_wk2,long,50,base,1.5,0.05,0.02,0.06,360,0.02,107.59791777821903,-2.552997221356623,-5.701167022592513,-6.307140331033012,-1.4313452102520108,-3.4916855028683913,34.014088347841856,27.63263619563052,21.981241448446077,1.1349367628016551,248
MOVRUSDT,1h,short_th50_wide_vm1.5_atr0.05_tp0.035_sl0.05_t2880_wk2,short,50,wide,1.5,0.05,0.035,0.05,2880,0.02,103.65758258971397,-0.7814442778610764,-0.7814442778610764,-7.436327234815732,-9.427415111521897,0.30509643594276437,-6.79424542035375,33.997400885644005,14.373459598392127,1.2228078317639302,72
MOVRUSDT,1h,short_th50_wide_vm1.5_atr0.05_tp0.05_sl0.05_t1440_wk2,short,50,wide,1.5,0.05,0.05,0.05,1440,0.02,102.4443212374963,-0.7814442778610764,-0.7814442778610764,-6.3218482244271845,-11.004359873866221,-1.3964670398156076,-5.5976973568690696,49.78599448428713,15.609646933181361,1.3562587042379302,81
MOVRUSDT,5m,short_th60_base_vm1.5_atr0.05_tp0.03_sl0.06_t720_wk0,short,60,base,1.5,0.05,0.03,0.06,720,,100.15370941431942,2.960600000000002,-7.830182098670157,-20.54752212219706,-16.930111405414962,-0.5480666987280669,19.012271202387154,50.418035333674574,33.193441603003954,1.0838033866721226,419
RIFUSDT,1h,short_th40_base_vm1.5_atr0.05_tp0.035_sl0.05_t1440_wk0,short,40,base,1.5,0.05,0.035,0.05,1440,,99.58648621970084,3.4607000000000054,3.4607000000000054,-1.8437307974098038,-7.803529296791845,4.332065311848909,-10.054141945312267,31.053164828482217,19.461015648811152,1.135481551644971,147
MOVRUSDT,1h,short_th50_wide_vm1.5_atr0.025_tp0.035_sl0.05_t2880_wk2,short,50,wide,1.5,0.025,0.035,0.05,2880,0.02,98.7867727801754,-0.7814442778610764,-0.7814442778610764,-7.436327234815732,-9.427415111521897,0.30509643594276437,-6.79424542035375,29.515266072667213,14.373459598392127,1.1968961653264771,71
MOVRUSDT,1h,short_th50_wide_vm1.5_atr0.025_tp0.05_sl0.05_t1440_wk2,short,50,wide,1.5,0.025,0.05,0.05,1440,0.02,94.73161912156743,-0.7814442778610764,-0.7814442778610764,-6.3218482244271845,-11.004359873866221,-1.3964670398156076,-5.5976973568690696,42.70633328978113,15.609646933181361,1.3140559761430723,80
RIFUSDT,1h,short_th40_base_vm1.5_atr0.025_tp0.035_sl0.05_t1440_wk2,short,40,base,1.5,0.025,0.035,0.05,1440,0.02,90.47080486030555,3.4607000000000054,3.4607000000000054,5.701175897252075,-0.5791275513078009,-4.998777882307737,-10.534300729591827,22.697575869055385,19.100098827522814,1.1478746995734828,103
RIFUSDT,1h,short_th50_base_vm1.5_atr0.05_tp0.035_sl0.05_t2880_wk2,short,50,base,1.5,0.05,0.035,0.05,2880,0.02,85.87079541290723,0.0,0.0,1.6589515266881572,-3.5992836742399503,-0.4011839743508605,-7.717929536314738,13.678734486739042,17.35216389827057,1.108313382916507,70
RIFUSDT,1h,short_th40_base_vm1.5_atr0.05_tp0.035_sl0.05_t1440_wk2,short,40,base,1.5,0.05,0.035,0.05,1440,0.02,79.75239839465638,3.4607000000000054,3.4607000000000054,5.701175897252075,-0.5791275513078009,-4.998777882307737,-15.04426662981312,16.512391069496267,20.13166354705762,1.104746665184962,104
MOVRUSDT,5m,short_th60_wide_vm1.5_atr0.025_tp0.03_sl0.06_t720_wk0,short,60,wide,1.5,0.025,0.03,0.06,720,,61.20222686191576,2.960600000000002,-9.688605499576475,-22.902620814189532,-24.162929219802887,4.958102599307512,-3.371496972559418,27.01871594020644,36.60684843715138,1.038888736001553,510
MOVRUSDT,5m,short_th60_wide_vm1.5_atr0.05_tp0.03_sl0.06_t720_wk0,short,60,wide,1.5,0.05,0.03,0.06,720,,61.20222686191576,2.960600000000002,-9.688605499576475,-22.902620814189532,-24.162929219802887,4.958102599307512,-3.371496972559418,27.01871594020644,36.60684843715138,1.038888736001553,510
MOVRUSDT,5m,short_th60_base_vm1.5_atr0.05_tp0.02_sl0.06_t720_wk0,short,60,base,1.5,0.05,0.02,0.06,720,,60.460395697241786,1.9603999999999955,-1.4067433465568269,-17.387057455091337,-19.69584016087763,-14.153928621208722,4.965223938718544,18.82659309494661,31.568020366227085,1.0348351913517648,470
RIFUSDT,1h,short_th50_base_vm1.5_atr0.025_tp0.035_sl0.05_t2880_wk2,short,50,base,1.5,0.025,0.035,0.05,2880,0.02,55.11152695525881,0.0,0.0,-2.844823292012666,-7.870104021808666,-4.813689049921843,-7.124424642060512,14.409850346531726,19.70334879003705,1.1179795006797884,68
MOVRUSDT,5m,short_th60_base_vm1.5_atr0.05_tp0.02_sl0.06_t720_wk2,short,60,base,1.5,0.05,0.02,0.06,720,0.02,42.229067461201375,1.9603999999999955,-5.161614742009069,-9.692136666917307,-7.754675386167831,-3.2169840301203623,-0.42188552581099437,1.7846725210764802,19.96525673301702,1.0080456082294618,215
MOVRUSDT,5m,short_th60_wide_vm1.5_atr0.025_tp0.02_sl0.04_t720_wk2,short,60,wide,1.5,0.025,0.02,0.04,720,0.02,30.273102550270657,-4.0408,-4.0408,-11.897354034444929,-8.953038691572047,-12.824158126835671,-16.428256614961413,3.8269357589399977,21.636959937318704,1.0165469338827118,202
MOVRUSDT,5m,short_th60_wide_vm1.5_atr0.05_tp0.02_sl0.04_t720_wk2,short,60,wide,1.5,0.05,0.02,0.04,720,0.02,30.273102550270657,-4.0408,-4.0408,-11.897354034444929,-8.953038691572047,-12.824158126835671,-16.428256614961413,3.8269357589399977,21.636959937318704,1.0165469338827118,202
